Timestamp,جهة التدريب :,مدة التدريب ,هل عرضوا عليك (وظيفة، Part time ، إلخ ..),تكلم عن تجربتك مثلًا ( مسماك الوظيفي، القسم اللي تدربت فيه، التيم اللي معاك، خبرتهم، المشاريع اللي اشتغلت عليها إلخ ..),في حال كان هناك مكافئة/ راتب الرجاء ذكر المبلغ أو اكتب (لا يوجد),من ستنصح بالتدريب لدى الجهة المذكورة أعلاه؟,ملاحظات : ,هل البيئة مختلطه؟,وسيلة تواصل معك (اختياري وسيظهر بالشيت),
15/08/2025 21:46:33,وزارة الحج والعمرة ,اكثر,لا,قسم أمن المعلومات توجد كوادر رائعة و بيئة ممتازة  لكن لابد ان يكون وقت التدريب مناسب للجهه لا يتزامن مع فترة الحج و رمضان و ان تتأكد من وجود خطة واضحة مع المسؤولين، تزامن وقت تدريبنا مع فترة الحج و العمرة و امور اخرى لذلك كانت المهام بسيطه على قدر استطاعة و توفر الوقت لدى المسؤول، اذا لم تكن توجد خطة انصح بالبحث عن مكان جاهز لتدريب المتدربين ,لا يوجد,لا أحد,,نعم,,
15/08/2025 23:02:46,إمارة منطقة مكة إدارة تقنية المعلومات,اكثر,لا,أشتغلت على ثلاث مشاريع الاولى بناء نظام الثنتين الباقية مشابهه لها في الاهمية,لايوجد,كلاهما,أستفدت من التدريب الحمد لله لدى الجهة,لا,,
16/08/2025 01:18:35,شركة مؤشرات لخدمات الأعمال,اكثر,لا,"محلل بيانات في قسم العمليات , اصدار تقارير باور بي اي و ميتابيز , المتابعة الميدانية والتاكد من جودة البيانات واصدار الخطة اليومية",1000,كلاهما,,لا,,
16/08/2025 06:02:34,امانه العاصمة المقدسة,اكثر,لا,كانت تجربة ثريه استفدت الكثير وقابلت ناس كثير من تخصصات تقنية وخبرات عالية ,لايوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
16/08/2025 08:58:54,قسم الامن السيبراني في جامعة ام القرى ,اكثر,لا,خلونا نتدرب على اشياء الجامعة الفعليه والدومينات والاشياء ذي وكانو متعاونين معانا مره وصراحة كويسيين ع انو ما كانو مجهزين لنا خطة قوية وكويسة واتوقع السنين الجية حتكون احسن وافضل ,لا ,من سيتدرب بعد مستوى ثامن,,نعم,,
19/08/2025 06:08:01,شركة الحافلات الحديثة المحدودة ,اكثر,لا,قسم ITS، كان troubleshooting للباصات ,لا يوجد,من سيتدرب بعد مستوى ثامن,شركة جيدة جداً لإكتساب خبره ,نعم,,
19/08/2025 10:01:41,النقابة العامة للسيارات,اكثر,لا,"Front end and back end
Angular
C#
موقع النقابة
",لا يوجد,كلاهما,,نعم,Official.eyad.alsulami@gmail.com,
08/09/2025 13:34:19,King Abdulaziz city for science and technology ,اكثر,لا,اخصائي تفاعل الإنسان مع الحاسب - تدربت في معهد أبحاث الأمن السبراني - تدربت مع تيم دكتورة اثير - اشتغلت على مشروعين ومسكت الواجهات فيهم وتجربة المستخدم ,لا يوجد,من سيتدرب بعد مستوى ثامن,جهة التدريب رهيبة جدًا انصح بها الكل، لكنها فالرياض وتتطلب سكن ومواصلات ولا يوجد أي تعاون من المدينة من هذي الناحية ,نعم,0594400219,
16/09/2025 12:10:05,شركة وادي مكة,شهرين,لا,"مبرمجة full stack, قسم الاستثمار, كنا تيم بنات وعيال, الخبرات كلها كانت في الفرونت اند ماعدا واحد كان داتا بيس, تطوير موقع من الصفر حتى تم استخدامه لنظام الشركة ",لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
01/10/2025 18:45:29,لين لخدمات الاعمال,اكثر,نعم,"كنت في قسم البيانات، advanced analytics
الشغل عبارة عن sql اما تحليل بيانات ولا الأقسام الداخلية ولا جهات خارجية طالبين بيانات. تعديلات على داشبورد ولا تسوي واحد من الصفر. بعد التدريب التعاوني مافي توظيف ولكن يعرضون GDP (المكافاة اكثر ولكن مو راتب ولا منتهي بتوظيف ولكن ممكن تتوظف)",3000,من سيتدرب بعد مستوى ثامن,بالنسبة لقسم البيانات البيئة جدا مريحة والكل متعاون مع المتدربين لان أصلا اغلب المتوظفين كانوا coop او gdp. ويعطون المتدرب شغل يعني حتى لو ما تتوظف عندهم رح تطلع بخبرة ما تروح عليك ٦ شهور (coop) او سنة (gdp) وانت جالس كذا,نعم,,
03/10/2025 11:11:13,تحكم,٣ اشهر,لا,محلل اعمال، القسم ممتاز وفيه شغل، بس لازم تلاحق ورا الشغل او يخلونك تتدرب على مستندات تدريبية، فيه كم مشروع وبعضهم الحركة فيه قليلة وبعضهم حار وكثير الشغل فيه، التيم متعاون ولكن ضرووري تلحق ورا الشغل وتقول انك تبي شغل والخ,2000,من سيتدرب بعد مستوى ثامن,بشكل عام تحكم التوظيف الان شبه موقف، ولكن بعد ماشفت كثير، غالباً في حال احتاجوا يكلمونك حتى لو بعد ماطلعت بفترة، (اتكلم عن قسمي الي هو ادارة الحلول - تحليل الاعمال),لا,,
21/10/2025 22:52:08,شركة الورق العربية ( ورق - Waraq ),اكثر,لا,"بالنسبة للشركة فيها فريقين , فريق Infrastructure و فريق Application , 
غالبا بيحطونك Help Desk تشوف مشاكل المستخدمين وتحلها لا انصح فيها نهائيا, بالنسبة لي نشبت نفسي مع تيم الApplication وللامانه ما استفدت كثيرا , لا انصح فيها نهائياا ",1500,لا أحد,"جهة سيئة جدا , يروحها المضطر فقط لانها فرصة جتني من الكلية وكانت فترة صيف ومافيه فرص",لا,salemalsairi@gmail.com,
10/11/2025 06:44:18,BSF,شهرين,لا,.,2000,كلاهما,,نعم,,
01/12/2025 14:28:54,سايت site,اكثر,لا,"المسمى: coop
القسم اداري 
التجربة عموما رائعة ويعاملونك كموظف الا شويتين

وللاخوات اللي ما تبي اختلاط فيه مكاتب نسائية فقط للي ماتبي اختلاط

والله يوفقنا واياكم.",3000,من سيتدرب بعد مستوى ثامن,,لا,,
01/12/2025 14:51:46,شركة امكان للتمويل | Emkan Finance Company,اكثر,لا,اشتغلت كبروجكت مانجر بالديجتال ديبارتمنت، كانت تجربة رهيبة والتيم والبيئة كويسه مره وتتعلم وتستفيد منهم ومن خبرتهم ويعاملونك معاملة شخص من التيم مو متدرب بالمسؤوليات ف مره انصقلت منهم وجتني اوفرز من برا بعد الله والاكسبرينس الي اخذتها منهم ,لا يوجد,كلاهما,,نعم,,
02/12/2025 00:51:09,CAMCO - شركة مترو العاصمة,اكثر,لا,المسمى الوظيفي :IT Trainee | القسم:IT | التيم اللي معي: 11 موضف في قسم IT المدير و Seniors كلهم اجانب الباقين سعوديين اغلب التيم خصوصا السعوجيين جديدين فالشركة | مشاريع اشتغلت عليها: صفر,لا يوجد,لا أحد,"ماراح تستفيد شي عندهم اذا بغيت شي من Senior كل واحد يرميك على الثاني , المكان اللي يداومون فيه IT كئيب جدا , اذا بس تبي تخلص التدريب التعاوني قدم عليهم لكن اذا تبي فايدة دور جهة ثانيه ",نعم,,
02/12/2025 14:01:36,kpmg,اكثر,لا,"department solution development and innovation under the IT department ( central), 
but i was basically doing advisory work internally... developing solutions for internal departments such as tax, audit, people, and help out in external projects. 

i was mainly working on the power platform, sometimes azure  too. 

i would say that skills like sql, ( knowing your way around low code tools such as power apps is good but you have to know the basics of development and software engineering, none technical skills are important also) 

if anyone wants to get into consulting i would say kpmg, accenture, and bcg are the best in the market for it consulting ( technology and such) 

my contract was in it but i did rotate to advisory - quality control ( i mainly now specialize in data and ai + emerging technologies)

oh and for interviewing you should know KPMGS pillars vision  and mission . position yourself as someone who would further  benefit the company and support its mission

also you are gonna be asked about frameworks during the interview, never say idk. yu could say for all i know it's this and that. but if it's a complex concept that you have no idea of you  could merely say idk but i think it's this and that. 

they offer working remotely  for two days a month, some department offer more and some don't
working hours are flexible but you got to do your tasks on time and update your direct supervisor about it. 

i think kpmg is not that challenging to work at, they follow best practices and don't follow random frameworks you would fine everything online ( tutorials and such)

one more thing, they offer linkedin learning and pluralsight subscriptions for continuous learning and development. 

I say if you are gonna accept an offer at kpmg that isn't client facing then you can manage your working hours and everything, but if it's client facing you would still be working at home at 9 pm. 
but if it's not you would be mostly working within the working hours unless something happens (system shutdown, sudden deadline changes)
",1500,من سيتدرب بعد مستوى ثامن,if I were to go back in time i wouldn't do over-time since i was only an intern.,نعم,linkedin -> filter: worked at kpmg,
11/12/2025 17:03:44,تمارا,اكثر,نعم,مهندس برمجيات backend. البيئة جيدة وتعلمت كثير. التدريب كان ٦ شهور. ,4000,كلاهما,,نعم,,
29/12/2025 14:08:03,إجادة للنظم - Ejada Systems,اكثر,نعم,"AI Trainee - AI Delivery Department
تجربة ممتازة الحمدلله من كل النواحي، قدرت أشتغل و أجرب على أكثر من شي وفي كم مجال، كنت المتدربة الوحيدة ولما عدوا أول يومين بدون شغل بس تاسك بسيييطة مره، رحت كلمت أحد الموظفين أنه يكون مينتور لي عشان أتعلم وكلم المانجرحقي ومن بعدها صار شغلي كله معه - الله يكتب أجره ساعدني هذا الشيء كثير وصنع أساس تجربتي في التدريب.
غالب مدة التدريب اشتغلت في product management في أحد المشاريع - استمتعت فيه جدًا عشان كذا قضيت أغلب مدة تدريبي فيه. قدرت أشتغل على أحد المشاريع اللي موجودة في القسم رغم أنه تبع IOT sector موب AI  بس الديبارتمنت كامل كان متعاون ولما طلبت أني أجرب أشتغل معهم مره كانو متعاونين وسعيدين أنهم يعلموني أشياء جديدة.
الدوام مره كان مرن جدًا لكن مهم أنك تكون متواجد لما يكون عندك شغل، وكان فيه اختيار أني أداوم ريموتلي بعد وهذا شي مره زين.
مشكلتي شوي الصراحة بالتأقلم مع موظفين القسم، كل الموظفين يداومون ويشتغلون عند الكلاينت فكنت أداوم مع المانجرز والإداريين، هذا الشي شوي كان صعب بالنسبة لي لأني كنت أفضل الاجتماعات الحضورية والشغل بالمقر لأن يساعدني أتكلم وأسأل وأقول لو مو فاهمة أو محتاجة شرح لنقطة ما أو أن فيه شي جديد علي وأحتاج أبحث عنه - يمكن لأن كان يبين ويوضح علي فيساعدوني.
بس ستل هذا شي ما يقلل من قيمة التجربة أبدًا، كانت ممتازة الحمدلله.",لا يوجد,كلاهما,"أغلب الموظفين صغار وجديدين ولسه خبراتهم بسيطة، الاجتماعات والتواصل يعتمد 90% على تيمز وايميل، الدوام مرن جدًا، تجربتي كانت في المبنى القديم في الملز (كان فيه قسم نسائي بالكامل والمكاتب مشتركة فيه بين كل الأقسام - لكن موظفات/متدربات الـIT كانت مكاتبهم في قسمهم مع الشباب)، بالغالب الوضع راح يتغيرفي المبنى الجديد.
",نعم,,
30/12/2025 20:42:46,T2,شهرين,لا,"
تدريبي كان في قسم الأمن السيبراني ، بدايه كان عباره عن GRC وبعدها دخلنا على Wazuh لين نهايه التدريب كان في خطه له ، التدريب كله كان اونلاين بس نداوم بالمقر هذا الشيء ماحبيته ، كان في دورات إضافيه عن قسم البيانات و GRC و SOC  ، كنا نشتغل على أشياء وهميه مو حقيقي وكل نهايه اسبوع نستعرض ايش سوينا مع المشرف",لايوجد,من سيتدرب بعد مستوى ثامن,,لا,,
01/03/2026 19:50:09,Accenture,اكثر,لا,تدربت والى الان اتدرب في قسم technology strategy and advisory بمسمى technology strategy new associate ولا انصح الصراحة بالتدريب ( يمكن اقول كذا لان المجال ما عجبني ( الكونسلتنق ) )  يطلبون منك اشياء جانبيه تخص اكسنتشر نفسهم اشياء كثير جدا متعبه غير الشغل اللي يخص الكلاينت والضغط اللي يخصه وتكون اشياء اجباريه بخصوص رواتبهم ممتازه الانالست ياخذ اول راتب ٢٠ الف ، الترقيات عندهم في اسوا حالة الترقيه من انالست الى كونسلتنت تكون خلال ٤ سنين وافضل حالة خلال سنتين ونص ( اذا جبت لهم كلاينت ) ,6000,من سيتدرب بعد مستوى ثامن,,نعم,,
30/03/2026 20:14:08,سامرف- SAMREF,٣ اشهر,لا,"Process Engineering Intern - Process Department. Overall, it was a valuable learning and working opportunity, tho the experience largely depends on the supervisor. Fortunately, my supervisor was excellent, which allowed me to make the most of the 3 months internship",3500,كلاهما,,نعم,,
